---------------------------------
Running example: sample_structures/failed_2
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -6.910794740816641e+00
Completed iteration #   19: New energy =  821.461278, Delta E = 8.175101
stall test: 1.014420601928023e+05
stall test: 1.725697694854223e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -3.927816039305412e+00
Completed iteration #   20: New energy =  817.489786, Delta E = 3.971492
stall test: 1.639432581288640e+04
stall test: 1.516362768242162e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -7.488848341440416e+00
Completed iteration #   21: New energy =  807.977719, Delta E = 9.512067
stall test: 7.707130482352738e+05
stall test: 1.329656487248622e+05
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.922529775260830e+01
Completed iteration #   22: New energy =  773.733107, Delta E = 34.244612
stall test: 8.660472448372690e+05
stall test: 1.697938129468211e+05
stall test: 2.823179189244613e+04
stall test: 2.760751507519612e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -4.163324979732124e+00
Completed iteration #   23: New energy =  768.691181, Delta E = 5.041926
stall test: 1.780135779405469e+04
stall test: 4.146635229406575e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -6.863684608175390e+00
Completed iteration #   24: New energy =  761.650935, Delta E = 7.040246
stall test: 3.765429580373451e+06
stall test: 9.297854832711368e+05
stall test: 2.321789624303025e+05
stall test: 5.777449539202702e+04
stall test: 1.354592116165673e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -6.448350578908958e+00
Completed iteration #   25: New energy =  754.803502, Delta E = 6.847433
stall test: 6.548446706658379e+05
stall test: 1.037749546788568e+05
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -6.848787992953589e+00
Completed iteration #   26: New energy =  746.723575, Delta E = 8.079927
stall test: 2.889201042928724e+06
stall test: 5.944480327507828e+05
stall test: 1.098260508452004e+05
stall test: 1.583719463129179e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.288233689085587e+00
Completed iteration #   27: New energy =  738.093452, Delta E = 8.630123
stall test: 1.583734819417948e+06
stall test: 3.172408875290963e+05
stall test: 5.546480000857875e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -4.679547644618469e+01
Completed iteration #   28: New energy =  691.193139, Delta E = 46.900313
stall test: 7.101464829445517e+04
stall test: 1.279677767751297e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.416963821272816e+00
Completed iteration #   29: New energy =  688.072024, Delta E = 3.121115
stall test: 2.147604365566832e+06
stall test: 4.233750647748767e+05
stall test: 7.097858282938678e+04
stall test: 7.279164183312600e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -5.158912976692818e+00
Completed iteration #   30: New energy =  682.516646, Delta E = 5.555378
stall test: 1.832723995226071e+08
stall test: 4.116211095636720e+07
stall test: 8.930426523001561e+06
stall test: 1.817680684061998e+06
stall test: 3.240453944731621e+05
stall test: 3.978364655679146e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -3.510221563397636e+01
Completed iteration #   31: New energy =  640.118217, Delta E = 42.398429
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.479246887365434e+00
Completed iteration #   32: New energy =  631.619006, Delta E = 8.499212
stall test: 2.296510571383308e+04
stall test: 5.417308965436128e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -5.198928406327582e+00
Completed iteration #   33: New energy =  624.729612, Delta E = 6.889393
stall test: 3.367512852339878e+04
stall test: 7.774630098813893e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -3.897703410736995e+00
Completed iteration #   34: New energy =  620.732906, Delta E = 3.996706
stall test: 6.140735155053045e+04
stall test: 1.410253939311007e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -4.608077522488088e+00
Completed iteration #   35: New energy =  616.086062, Delta E = 4.646844
stall test: 2.009695382620527e+05
stall test: 4.026768005706356e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -7.997774772944695e-01
Completed iteration #   36: New energy =  613.236352, Delta E = 2.849710
stall test: 6.839690890910166e+04
stall test: 1.599077397692833e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.714194873963947e+00
Completed iteration #   37: New energy =  611.521092, Delta E = 1.715260
stall test: 1.505599977580920e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -4.785284386141598e+00
Completed iteration #   38: New energy =  604.966998, Delta E = 6.554095
stall test:             inf
stall test:             inf
stall test:             inf
stall test: 1.380710337870211e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -3.049323301268032e+00
Completed iteration #   39: New energy =  601.614087, Delta E = 3.352910
stall test: 2.990395070885239e+04
stall test: 9.328722967468455e+03
stall test: 2.702247892160631e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.681883565894054e+00
Completed iteration #   40: New energy =  598.918436, Delta E = 2.695652
stall test: 5.221370544606779e+04
stall test: 1.773527583387052e+04
stall test: 6.130298168949342e+03
stall test: 1.900545763009857e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -7.916961638037264e+00
Completed iteration #   41: New energy =  588.401060, Delta E = 10.517376
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.887457599846061e+01
Completed iteration #   42: New energy =  569.526097, Delta E = 18.874963
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.413458780719907e+00
Completed iteration #   43: New energy =  567.932718, Delta E = 1.593379
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.062718110249989e-01
Completed iteration #   44: New energy =  566.548831, Delta E = 1.383887
stall test: 3.850269548597201e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.687409755229282e+01
Completed iteration #   45: New energy =  549.108870, Delta E = 17.439961
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: 3.245112372286485e-01
stall test: -7.729625740632855e-01
Completed iteration #   46: New energy =  548.325232, Delta E = 0.783639
stall test:             inf
